Code;Inbounder;Supplier;Product;ShowWeb;Preferred_service;Beschrijving_kort;Beschrijving_lang;Contact_persoon;Contact_email;Contact_phone;Klant_phone;Klant_email;Locatie_stad;Locatie_straat;Locatie_land;Datum_contact_aangepast
BEACH1770;PANP;;1770 Beach Shacks;0;Logies;;;;;;;;Town of 1770;;AU;
PENSIONESYD;PANP;;1831 Boutique Hotel;0;Logies;;;;;;;;Sydney;;AU;
CROWHO;PANP;;58 On Cron Motel;0;Logies;;;;;;;;Franz Josef;;NZ;
ABETASNSN;PANP;;Abel Tasman Lodge;0;Logies;;;;;;;;Marahau;;NZ;
OCEAMZP;PANP;;Abel Tasman Ocean View Chalets;0;Logies;;;;;;;;Marahau;;NZ;
ABEMEL;PANP;;Abode By Easystay;0;Incl. Ontbijt;;;;;;;;Melbourne;;AU;
ADABBH;PANP;;Adabco Boutique Hotel;0;Logies;;;;;;;;Adelaide;;AU;
ASMERADL;PANP;;Adelaide Meridien Hotel & Apartments;0;Logies;;;;;;;;Adelaide;;AU;
MEDINAGR;PANP;;Adina Apartment Hotel Adelaide Treasury;0;Logies;;;;;;;;Adelaide;;AU;
ADINAKAKL;PANP;;Adina Apartment Hotel Auckland, Britomart;0;Logies;;;;;;;;Auckland;;NZ;
RENDEZVOUS;PANP;;Adina Apartment Hotel Brisbane Anzac Square;0;Logies;;;;;;;;Brisbane;;AU;
MEDINAE;PANP;;Adina Apartment Hotel Coogee;0;Logies;;;;;;;;Sydney;;AU;
MEDDARW;PANP;;Adina Apartment Hotel Darwin Waterfront;0;Logies;;;;;;;;Darwin;;AU;
MEDINAGRAPER;PANP;;Adina Apartment Hotel Perth;0;Logies;;;;;;;;Perth;;AU;
ADSAPT;PANP;;Adina Apartment Hotel Sydney Airport;0;Logies;;;;;;;;Sydney;;AU;
MEDINAEX1;PANP;;Adina Apartment Hotel Sydney Central;0;Logies;;;;;;;;Sydney;;AU;
MEDCROWN;PANP;;Adina Apartment Hotel Sydney Surry Hills;0;Logies;;;;;;;;Sydney;;AU;
MEDGRSYD;PANP;;Adina Apartment Hotel Sydney Town Hall;0;Logies;;;;;;;;Sydney;;AU;
MEDINAEXECBR;PANP;;Adina Serviced Apartments Canberra James Court;0;Logies;;;;;;;;Canberra;;AU;
 MEDINAMP;PANP;;Adina Serviced Apartments Sydney Martin Place;0;Logies;;;;;;;;Sydney;;AU;
AIRAIRL;PANP;;Airlie Beach Hotel;0;Logies;;;;;;;;Airlie Beach;;AU;
xx;PANP;;Airport Palms Motel NZ;0;;;;;;;;;Christchurch;;NZ;
ALEPER;PANP;;Alex Hotel;0;Logies;;;;;;;;Perth;;AU;
ALICEONTOASP;PANP;;Alice on Todd Apartments;0;Logies;;;;;;;;Alice Springs;;AU;
AARONSALLPER;PANP;;All Suites Perth;0;Logies;;;;;;;;Perth;;AU;
ALPIKKE;PANP;;Alpine View Motel;0;Logies;;;;;;;;Kaikoura;;NZ;
LAKEJAB;PANP;;Anbinik Kakadu Resort;0;Logies;;;;;;;;Jabiru;;AU;
ANCHORCRM;PANP;;Anchor Lodge Motel;0;Logies;;;;;;;;Coromandel;;NZ;
ANCTEU;PANP;;Anchorage Motel;0;Logies;;;;;;;;Te Anau;;NZ;
ANCHORAGETUO;PANP;;Anchorage Resort;0;Logies;;;;;;;;Taupo;;NZ;
AORAKI;PANP;;Aoraki Court Motel;0;Logies;;;;;;;;Mount Cook;;NZ;
AOTLODCMV;PANP;;Aotearoa Lodge;0;Logies;;;;;;;;Whitianga;;NZ;
ARGDAR;PANP;;Argus Apartments Darwin;0;Logies;;;;;;;;Darwin;;AU;
ARGDRW;PANP;;Argus Hotel Darwin;0;Incl. Ontbijt;;;;;;;;Darwin;;AU;
MASONICNPE;PANP;;Art Deco Masonic Hotel;0;Logies;;;;;;;;Napier;;NZ;
ASCOTIAQN;PANP;;Ascotia Off Queen;0;Logies;;;;;;;;Auckland;;NZ;
AORAKIWHO;PANP;;Aspen Court Motel;0;Logies;;;;;;;;Franz Josef;;NZ;
BOATAIR;PANP;;At Boathaven Bay Holiday Apartments Airlie Beach;0;Logies;;;;;;;;Airlie Beach;;AU;
MARIAIR;PANP;;At Marina Shores;0;Logies;;;;;;;;Airlie Beach;;AU;
AKLHTL;PANP;;Auckland City Hotel;0;Logies;;;;;;;;Auckland;;NZ;
TERRASP;PANP;;Aurora Alice Springs Resort;0;Logies;;;;;;;;Alice Springs;;AU;
AVEPIH;PANP;;Averill Court Motel;0;Logies;;;;;;;;Paihia;;NZ;
CHIFAKL;PANP;;Barclay Suites;0;Logies;;;;;;;;Auckland;;NZ;
BARSHI;PANP;;Barossa Shiraz Estate;0;Incl. Ontbijtproviand;;;;;;;;Barossa Valley;;AU;
WEINTALRETAN;PANP;;Barossa Weintal Resort;0;Logies;;;;;;;;Barossa Valley;;AU;
BATMEL;PANP;;Batman's Hill on Collins;0;Logies;;;;;;;;Melbourne;;AU;
BAYBATE;PANP;;Bay Breeze Boutique Accommodation;0;Logies;;;;;;;;Batemans Bay;;AU;
BAYSTE;PANP;;Bay Motel;0;Logies;;;;;;;;Stewart Island;;NZ;
BPD;PANP;;Bay Plaza Hotel;0;Logies;;;;;;;;Wellington;;NZ;
BAYCNS;BAVI;;Bay Village Tropical Retreat;0;Logies;;;;;;;;Cairns;;AU;
BAYVILLASPTD;PANP;;Bay Villas Resort;0;Logies;;;;;;;;Port Douglas;;AU;
BAYSIDEHOBME;PANP;;Bayside Holiday Apartments;0;Logies;;;;;;;;Broome;;AU;
BEAWHI;PANP;;Beachside Resort;0;Logies;;;;;;;;Whitianga;;NZ;
BEACONPT;PANP;;Beacon Point Ocean View Villas;0;Logies;;;;;;;;Apollo Bay;;AU;
BEARWAL;PANP;;Bear Gully Coastal Cottages;0;Logies;;;;;;;;Walkerville;;AU;
BEDBIN;PANP;;Bed In The Treetops B&B;0;Incl. Ontbijt;;;;;;;;Binalong Bay;;AU;
BEERSHEBAIVC;PANP;;Beersheba Boutique Accommodation;0;Logies;;;;;;;;Invercargill;;NZ;
IMINTJIWIGIB;PANP;;Bell Gorge Wilderness Lodge;0;Incl. Ontbijt & Diner;;;;;;;;Bell Gorge Wilderness Lodge;;AU;
BELNPE;PANP;;Bella Tuscany On Kennedy;0;Logies;;;;;;;;Napier;;NZ;
 BELLAVISTBHE;PANP;;Bella Vista Motel Blenheim;0;Logies;;;;;;;;Blenheim;;NZ;
BELLAVISTCHC;PANP;;Bella Vista Motel Christchurch;0;Logies;;;;;;;;Christchurch;;NZ;
 BELLADUD;PANP;;Bella Vista Motel Dunedin;0;Logies;;;;;;;;Dunedin;;NZ;
BELLVISTFOXG;PANP;;Bella Vista Motel Fox Glacier;0;Logies;;;;;;;;Fox Glacier;;NZ;
BELLAVISTFRJ;PANP;;Bella Vista Motel Franz Josef;0;Logies;;;;;;;;Franz Josef;;NZ;
BELVISGREY;PANP;;Bella Vista Motel Greymouth;0;Logies;;;;;;;;Greymouth;;NZ;
 BELLAVISTKIK;PANP;;Bella Vista Motel Kaikoura;0;Logies;;;;;;;;Kaikoura;;NZ;
BELLVISTNPE;PANP;;Bella Vista Motel Napier;0;Logies;;;;;;;;Napier;;NZ;
BELLAVISTNSN;PANP;;Bella Vista Motel Nelson;0;Logies;;;;;;;;Nelson;;NZ;
BELLAVISTZQN;PANP;;Bella Vista Motel Queenstown;0;Logies;;;;;;;;Queenstown;;NZ;
BELLVISTROTO;PANP;;Bella Vista Motel Rotorua;0;Logies;;;;;;;;Rotorua;;NZ;
BELLAVISTTEU;PANP;;Bella Vista Motel Te Anau;0;Logies;;;;;;;;Te Anau;;NZ;
BELLAWAN;PANP;;Bella Vista Motel Wanaka;0;Logies;;;;;;;;Wanaka;;NZ;
BELLAVISTAWLG;PANP;;Bella Vista Motel Wellington;0;Logies;;;;;;;;Wellington;;NZ;
BESTWESTEHVB;PANP;;Best Western Ambassador Motor Lodge Hervey Bay;0;Logies;;;;;;;;Hervey Bay;;AU;
APOLLOBAYAPO;PANP;;Best Western Apollo Bay Motel;0;Logies;;;;;;;;Apollo Bay;;AU;
BESTWESTEPCB1;PANP;;Best Western Great Ocean Road Motor Inn;0;Logies;;;;;;;;Port Campbell;;AU;
PEMBERTONPBM;PANP;;Best Western Pemberton Hotel;0;Logies;;;;;;;;Pemberton;;AU;
BLUEPEAKSZQN;PANP;;Blue Peaks Lodge;0;Logies;;;;;;;;Queenstown;;NZ;
 BLUERIDGETEU;PANP;;Blue Ridge Boutique B&B;0;Incl. Ontbijt;;;;;;;;Te Anau;;NZ;
BLUTCA;PANP;;Bluestone Motor Inn Motel;0;Logies;;;;;;;;Tennant Creek;;AU;
BONDASP;PANP;;Bond Springs Outback Retreat;0;Incl. Ontbijt;;;;;;;;Alice Springs;;AU;
BRECOFF;PANP;;Breakfree Aanuka Beach Resort;0;Logies;;;;;;;;Coffs Harbour;;AU;
HIPSADL;PANP;;Breakfree Adelaide;0;Logies;;;;;;;;Adelaide;;AU;
DIRADL;PANP;;Breakfree Directors Studios Adelaide;0;Logies;;;;;;;;Adelaide;;AU;
HOTELSO;PANP;;Breakfree On Cashel;0;Logies;;;;;;;;Christchurch;;NZ;
BROKENRIVEUN;PANP;;Broken River Mountain Resort;0;Incl. Ontbijtproviand;;;;;;;;Eungella NP;;AU;
APIBYR;PANP;;Byron Bay Hotel And Apartments;0;Logies;;;;;;;;Byron Bay;;AU;
CABLEBME;PANP;;Cable Beach Club Resort And Spa;0;Logies;;;;;;;;Broome;;AU;
CABDUD;PANP;;Cable Court Motel;0;Logies;;;;;;;;Dunedin;;NZ;
CAIRNSBEACNS;PANP;;Cairns Beach Resort;0;Logies;;;;;;;;Cairns;;AU;
TUNATCNS;PANP;;Cairns Plaza Hotel;0;Incl. Ontbijt;;;;;;;;Cairns;;AU;
CNSQUECNS;PANP;;Cairns Queenslander Apartments;0;Logies;;;;;;;;Cairns;;AU;
CAMBNSN;PANP;;Cambria House;0;Incl. Ontbijt;;;;;;;;Nelson;;NZ;
CAPCAPE;PANP;;Cape Trib Beach House;0;Logies;;;;;;;;Cape Tribulation;;AU;
CAPROC;PANP;;Capricorn Caves;0;Incl. Ontbijt;;;;;;;;Rockhampton;;AU;
CAPDUD;PANP;;Captain Eady's Lookout;0;Incl. Ontbijt;;;;;;;;Dunedin;;NZ;
CAPTAIN;PANP;;Captain's At The Bay Guesthouse;0;Incl. Ontbijt;;;;;;;;Apollo Bay;;AU;
CASPAI;PANP;;Casa Bella Motel;0;Logies;;;;;;;;Paihia;;NZ;
CATLINSFARMS;PANP;;Catlins Country Retreat;0;Incl. Ontbijt;;;;;;;;The Catlins;;NZ;
CWTCAT;PANP;;Catlins Mohua Park;0;Logies;;;;;;;;The Catlins;;NZ;
CAUSMEL;PANP;;Causeway Inn On The Mall;0;Incl. Ontbijt;;;;;;;;Melbourne;;AU;
CAYMAN;PANP;;Cayman Villas;0;Logies;;;;;;;;Port Douglas;;AU;
CERVPINN;PANP;;Cervantes Pinnacles Motel;0;Logies;;;;;;;;Cervantes;;AU;
 CHALETROMPAI;PANP;;Chalet Romantica;0;Incl. Ontbijtproviand;;;;;;;;Paihia;;NZ;
CHANCELLOADL;PANP;;Chancellor Adelaide On Currie;0;Logies;;;;;;;;Adelaide;;AU;
CHATBHE;PANP;;Chateau Marlborough;0;Logies;;;;;;;;Blenheim;;NZ;
CHIFADL;PANP;;Chifley On South Terrace Adelaide;0;Logies;;;;;;;;Adelaide;;AU;
CICKAT;PANP;;Cicada Lodge;0;Incl. Ontbijt;;;;;;;;Katherine;;AU;
QUALITYRECLA1;PANP;;Clare Country Club;0;Logies;;;;;;;;Clare Valley;;AU;
QUALITYRECLA2;PANP;;Clare Country Club;0;Logies;;;;;;;;Clare Valley;;AU;
QUALITYRECLA3;PANP;;Clare Country Club;0;Logies;;;;;;;;Clare Valley;;AU;
 COBDENGAR;PANP;;Cobden Garden B&B;0;Incl. Ontbijt;;;;;;;;Napier;;NZ;
COLLYER0;PANP;;Collyer House;0;Incl. Ontbijt;;;;;;;;Haast;;NZ;
COLLYER1;PANP;;Collyer House;0;Incl. Ontbijt;;;;;;;;Haast;;NZ;
COLLYER2;PANP;;Collyer House;0;Incl. Ontbijt;;;;;;;;Haast;;NZ;
BENVEN;PANP;;Comfort Hotel Benvenue;0;Logies;;;;;;;;Timaru;;NZ;
GAGCOOKAK;PANP;;Cooinda Lodge;0;Logies;;;;;;;;Cooinda;;AU;
KINGTERZQN;PANP;;Copthorne Hotel & Apartments Queenstown Lakeview;0;Logies;;;;;;;;Queenstown;;NZ;
OMAPOMP;PANP;;Copthorne Hotel & Resort Hokianga;0;Logies;;;;;;;;Omapere;;NZ;
COPTANZAKL;PANP;;Copthorne Hotel Auckland City;0;Logies;;;;;;;;Auckland;;NZ;
KINGORIWLG;PANP;;Copthorne Hotel Oriental Bay;0;Logies;;;;;;;;Wellington;;NZ;
CORALCNS;PANP;;Coral Sands Beachfront Resort;0;Logies;;;;;;;;Trinity Beach;;AU;
CORALWSY;PANP;;Coral Sea Marina Resort;0;;;;;;;;;Airlie Beach;;AU;
COROVIEW;PANP;;Coronet View Deluxe B&B;0;Incl. Ontbijt;;;;;;;;Queenstown;;NZ;
SYKIWIBEDTEU;PANP;;Cosy Kiwi B&B;0;Incl. Ontbijt;;;;;;;;Te Anau;;NZ;
CCCLST;PANP;;Country Club Tasmania;0;Logies;;;;;;;;Launceston;;AU;
UNTRYFORTBEL;PANP;;Country Comfort Perth;0;Logies;;;;;;;;Perth;;AU;
x;PANP;;Country Comfort Waters Edge Motel;0;Logies;;;;;;;;Port Macquarie;;AU;
DOHERTY;PANP;;Cradle Mountain Hotel;0;Incl. Ontbijt;;;;;;;;Cradle Mountain;;AU;
CMWCRA;PANP;;Cradle Mountain Wilderness Village;0;Logies;;;;;;;;Cradle Mountain;;AU;
CRAIGSROYBLL;PANP;;Craig's Royal Hotel;0;Incl. Ontbijt;;;;;;;;Ballarat;;AU;
CRLLAK;PANP;;Crater Lakes Rainforest Cottages;0;Incl. Ontbijtproviand;;;;;;;;Atherton Tablelands;;AU;
CREELHOTPO;PANP;;Creel House;0;Incl. Ontbijt;;;;;;;;Tekapo;;NZ;
HOLIDAYBUBUR;PANP;;Crown Promenade Hotel Perth;0;Incl. Ontbijt;;;;;;;;Perth;;AU;
LASASP;PANP;;Crowne Plaza Alice Springs Lasseters;0;Logies;;;;;;;;Alice Springs;;AU;
CENMEL;PANP;;Crowne Plaza Melbourne;0;Logies;;;;;;;;Melbourne;;AU;
PARKPER;PANP;;Crowne Plaza Perth;0;Logies;;;;;;;;Perth;;AU;
CULGOA;PANP;;Culgoa Point Beach Resort;0;Logies;;;;;;;;Noosa;;AU;
CUMGOR;PANP;;Cumberland Lorne Resort;0;Logies;;;;;;;;Lorne;;AU;
CURIOBAY;PANP;;Curio Bay Accommodation;0;Logies;;;;;;;;The Catlins;;NZ;
CURTALI;PANP;;Curtin Springs Wayside Inn & Station;0;Logies;;;;;;;;Alice Springs;;AU;
DHHMAG;PANP;;Daggoombah Holiday House;0;Logies;;;;;;;;Magnetic Island;;AU;
DCHDAI;PANP;;Daintree Cascades Holiday Houses;0;Logies;;;;;;;;Daintree NP;;AU;
DAIWILDLOD;PANP;;Daintree Wilderness Lodge;0;Incl. Ontbijt;;;;;;;;Daintree NP;;AU;
DALTONSREHGP;PANP;;D'altons Resort;0;Logies;;;;;;;;Halls Gap;;AU;
DALYDAL;PANP;;Daly Waters Historic Pub;0;Logies;;;;;;;;Daly Waters;;AU;
DESPASP;PANP;;Desert Palms Alice Springs;0;Logies;;;;;;;;Alice Springs;;AU;
DEVMAR;PANP;;Devils Marbles Hotel;0;Logies;;;;;;;;Devils Marbles;;AU;
DIAMONDISBIC;PANP;;Diamond Island Resort;0;Logies;;;;;;;;Bicheno;;AU;
DISSETWHA;PANP;;Discovery Settlers Whangarei;0;Logies;;;;;;;;Whangarei;;NZ;
LUXTEU;PANP;;Distinction Luxmore Hotel;0;Logies;;;;;;;;Te Anau;;NZ;
GRANROT;PANP;;Distinction Rotorua;0;Logies;;;;;;;;Rotorua;;NZ;
ALPINERESWKA;PANP;;Distinction Wanaka Serviced Apartments;0;Logies;;;;;;;;Wanaka;;NZ;
KINGSWHA;PANP;;Distinction Whangarei Hotel;0;Logies;;;;;;;;Whangarei;;NZ;
DOLPHINSAHUS;PANP;;Dolphin Sands Bed And Breakfast;0;Incl. Ontbijt;;;;;;;;Jervis Bay;;AU;
RYDPLAASP;PANP;;Doubletree By Hilton Alice Springs;0;Logies;;;;;;;;Alice Springs;;AU;
HOLCNS;PANP;;Doubletree By Hilton Cairns;0;Logies;;;;;;;;Cairns;;AU;
KAWHOTHILT;PANP;;Doubletree By Hilton Queenstown;0;Logies;;;;;;;;Queenstown;;NZ;
DRYSDALERKNX;PANP;;Drysdale River Station;0;Logies;;;;;;;;Drysdale;;AU;
DULHALL;PANP;;Dulc Cabins;0;Logies;;;;;;;;Halls Gap;;AU;
BREAKFREEBYB3;PANP;;Eco Beach Resort Byron Bay;0;Logies;;;;;;;;Byron Bay;;AU;
BREAKFREEBYB4;PANP;;Eco Beach Resort Byron Bay;0;Logies;;;;;;;;Byron Bay;;AU;
BREAKFREEBYB5;PANP;;Eco Beach Resort Byron Bay;0;Logies;;;;;;;;Byron Bay;;AU;
 ECONOAKL;PANP;;Econo Lodge City Central Hotel;0;Logies;;;;;;;;Auckland;;NZ;
 ECOSCAPE;PANP;;Ecoscapes;0;Logies;;;;;;;;Glenorchy;;NZ;
EHTYQ0;PANP;;Eden House Retreat;0;Incl. Ontbijtproviand;;;;;;;;Atherton Tablelands;;AU;
EDGEWKA;PANP;;Edgewater Resort;0;Logies;;;;;;;;Wanaka;;NZ;
ELQKNX;PANP;;El Questro Wilderness Park;0;;;;;;;;;El Questro Station;;AU;
 ELIZCHC;PANP;;Eliza's Manor Boutique Hotel;0;Incl. Ontbijt;;;;;;;;Christchurch;;NZ;
EMEHER;PANP;;Emeraldene Inn And Eco-lodge;0;Logies;;;;;;;;Hervey Bay;;AU;
ESPPER;PANP;;Esplanade Hotel Fremantle By Rydges;0;Logies;;;;;;;;Perth;;AU;
EXEESC;PANP;;Exmouth Escape Resort;0;Logies;;;;;;;;Exmouth;;AU;
 TENNNPE;PANP;;Expressotel Napier;0;Logies;;;;;;;;Napier;;NZ;
FAIRBMT;PANP;;Fairmont Resort And Spa Blue Mountains;0;Logies;;;;;;;;Leura;;AU;
FITZFIT;PANP;;Fitzroy Island Resort;0;Logies;;;;;;;;Fitzroy Island;;AU;
 FITZLODGE;PANP;;Fitzroy River Lodge;0;Logies;;;;;;;;Fitzroy Crossing;;AU;
FRANKSTR;PANP;;Franklin Manor;0;Incl. Ontbijt;;;;;;;;Strahan;;AU;
FREYFNP;PANP;;Freycinet Lodge;0;Incl. Ontbijt;;;;;;;;Coles Bay;;AU;
FREYECO;PANP;;Freycinet Resort;0;Incl. Ontbijtproviand;;;;;;;;Coles Bay;;AU;
 GLAWHO;PANP;;Glacier View Motel;0;Logies;;;;;;;;Franz Josef;;NZ;
GLAGLA;PANP;;Glass On Glasshouse;0;Incl. Ontbijtproviand;;;;;;;;Glasshouse Mountains;;AU;
GLASSMOUNGLA;PANP;;Glasshouse Mountains Ecolodge;0;Logies;;;;;;;;Glasshouse Mountains;;AU;
GLENHELEN;PANP;;Glen Helen Lodge;0;Incl. Ontbijt;;;;;;;;Glen Helen;;AU;
GLENFERNVWHO;PANP;;Glenfern Villas;0;Logies;;;;;;;;Franz Josef;;NZ;
GRACESYD;PANP;;Grace Hotel Sydney;0;;;;;;;;;Sydney;;AU;
CARLAKL;PANP;;Grand Millennium Auckland;0;Logies;;;;;;;;Auckland;;NZ;
 GORANG;PANP;;Great Ocean Road Resort;0;Incl. Ontbijt;;;;;;;;Torquay;;AU;
GREENACREHPS;PANP;;Greenacres Chalets & Villas;0;Logies;;;;;;;;Hanmer Springs;;NZ;
GREENCATLINS;PANP;;Greenwood Farmstay;0;Incl. Ontbijt;;;;;;;;The Catlins;;NZ;
HABCNS;PANP;;Habitat Noosa Everglades Ecocamp;0;Logies;;;;;;;;Noosa;;AU;
HAMPAL;PANP;;Hamilton Island Resort;0;;;;;;;;;Hamilton Island;;AU;
REEFHTI;PANP;;Hamilton Island Resort;0;;;;;;;;;Hamilton Island;;AU;
HBRRSYD;PANP;;Harbour Rocks Hotel Sydney;0;Logies;;;;;;;;Sydney;;AU;
HARBOURVITAI;PANP;;Harbour View Lodge Bed And Breakfast;0;Incl. Ontbijt;;;;;;;;Tairua;;NZ;
HAVPUN;PANP;;HavenZ;0;Logies;;;;;;;;Punakaiki;;NZ;
